SectorStatID,SectorStatID_1
21004A30-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21004A32-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21004A33-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21004A34-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21004A35-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21004A3MJ,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21004A70-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21004A71-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21004A72-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21004A811,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21004A822,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21004A83-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21004B10-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21004B112,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21004B13-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
